Package              Version
-------------------- ---------
asgiref              3.2.7
beautifulsoup4       4.12.0
certifi              2022.12.7
charset-normalizer   3.1.0
Django               3.0.5
django-widget-tweaks 1.4.8
djangorestframework  3.14.0
djongo               1.3.6
dnspython            2.2.1
idna                 3.4
mysql-client         0.0.1
mysqlclient          2.1.1
numpy                1.24.2
pandas               1.5.3
Pillow               9.3.0
pip                  22.3.1
plotly               5.13.1
pymongo              3.12.1
python-dateutil      2.8.2
pytz                 2020.1
requests             2.28.2
setuptools           65.6.3
six                  1.16.0
soupsieve            2.4
sqlparse             0.3.1
tenacity             8.2.2
tzdata               2022.7
urllib3              1.26.15
wheel                0.38.4
